Id,Predicted
58682,0.81
58683,0.89
58684,0.91
58685,0.87
58686,0.78
58687,0.82
58688,0.75
58689,0.76
58690,0.85
58691,0.59
58692,0.65
58693,0.78
58694,0.88
58695,0.8
58696,0.96
58697,0.77
58698,0.86
58699,0.95
58700,0.89
58701,0.67
58702,0.74
58703,0.74
58704,0.65
58705,0.85
58706,0.93
58707,0.54
58708,0.89
58709,0.72
58710,0.84
58711,0.89
58712,0.95
58713,0.76
58714,0.84
58715,0.99
58716,0.82
58717,0.78
58718,0.94
58719,0.92
58720,0.53
58721,0.85
58722,0.97
58723,0.82
58724,0.87
58725,0.82
58726,0.89
58727,0.86
58728,0.85
58729,0.86
58730,0.83
58731,0.85
58732,0.86
58733,0.88
58734,0.96
58735,0.96
58736,0.82
58737,0.87
58738,0.9
58739,0.73
58740,0.88
58741,0.78
58742,0.77
58743,0.58
58744,0.84
58745,0.87
58746,0.54
58747,0.78
58748,0.97
58749,0.91
58750,0.64
58751,0.84
58752,0.6
58753,0.78
58754,0.94
58755,0.84
58756,0.66
58757,0.9
58758,0.91
58759,0.77
58760,0.91
58761,0.69
58762,0.8
58763,0.79
58764,0.97
58765,0.95
58766,0.55
58767,0.94
58768,0.82
58769,0.87
58770,0.93
58771,0.53
58772,0.79
58773,0.81
58774,0.9
58775,0.91
58776,0.62
58777,0.89
58778,0.92
58779,0.58
58780,0.61
58781,0.79
58782,0.81
58783,0.64
58784,0.85
58785,0.95
58786,0.85
58787,0.84
58788,0.87
58789,0.59
58790,0.78
58791,0.92
58792,0.66
58793,0.94
58794,0.78
58795,0.91
58796,0.84
58797,0.91
58798,0.92
58799,0.96
58800,0.8
58801,0.73
58802,0.86
58803,0.74
58804,0.84
58805,0.89
58806,0.74
58807,0.61
58808,0.94
58809,0.89
58810,0.7
58811,0.8
58812,0.89
58813,0.98
58814,0.82
58815,0.93
58816,0.94
58817,0.71
58818,0.9
58819,0.58
58820,0.9
58821,0.81
58822,0.91
58823,0.83
58824,0.89
58825,0.93
58826,0.8
58827,0.56
58828,0.68
58829,0.77
58830,0.81
58831,0.56
58832,0.54
58833,0.59
58834,0.86
58835,0.84
58836,0.54
58837,0.55
58838,0.65
58839,0.81
58840,0.79
58841,0.92
58842,0.94
58843,0.96
58844,0.8
58845,0.82
58846,0.77
58847,0.73
58848,0.9
58849,0.76
58850,0.8
58851,0.88
58852,0.94
58853,0.89
58854,0.91
58855,0.66
58856,0.75
58857,0.63
58858,0.73
58859,0.72
58860,0.9
58861,0.85
58862,0.76
58863,0.58
58864,0.81
58865,0.9
58866,0.63
58867,0.81
58868,0.87
58869,0.75
58870,0.85
58871,0.9
58872,0.86
58873,0.79
58874,0.77
58875,0.95
58876,0.94
58877,0.64
58878,0.8
58879,0.75
58880,0.94
58881,0.92
58882,0.86
58883,0.71
58884,0.93
58885,0.77
58886,0.85
58887,0.71
58888,0.95
58889,0.72
58890,0.83
58891,0.83
58892,0.8
58893,0.58
58894,0.91
58895,0.77
58896,0.57
58897,0.79
58898,0.74
58899,0.94
58900,0.95
58901,0.84
58902,0.91
58903,0.88
58904,0.8
58905,0.85
58906,0.89
58907,0.52
58908,0.97
58909,0.88
58910,0.78
58911,0.92
58912,0.94
58913,0.76
58914,0.8
58915,0.85
58916,0.95
58917,0.68
58918,0.83
58919,0.92
58920,0.74
58921,0.81
58922,0.66
58923,0.56
58924,0.73
58925,0.6
58926,0.92
58927,0.69
58928,0.71
58929,0.92
58930,0.79
58931,0.71
58932,0.61
58933,0.81
58934,0.67
58935,0.71
58936,0.94
58937,0.91
58938,0.71
58939,0.91
58940,0.68
58941,0.74
58942,0.89
58943,0.91
58944,0.93
58945,0.63
58946,0.92
58947,0.84
58948,0.79
58949,0.88
58950,0.76
58951,0.58
58952,0.77
58953,0.78
58954,0.73
58955,0.75
58956,0.61
58957,0.85
58958,0.85
58959,0.97
58960,0.88
58961,0.74
58962,0.88
58963,0.88
58964,0.78
58965,0.91
58966,0.9
58967,0.72
58968,0.52
58969,0.9
58970,0.76
58971,0.8
58972,0.73
58973,0.96
58974,0.79
58975,0.81
58976,0.81
58977,0.88
58978,0.89
58979,0.97
58980,0.82
58981,0.94
58982,0.74
58983,0.93
58984,0.75
58985,0.9
58986,0.89
58987,0.85
58988,0.91
58989,0.87
58990,0.93
58991,0.81
58992,0.91
58993,0.93
58994,0.63
58995,0.76
58996,0.59
58997,0.72
58998,0.75
58999,0.86
59000,0.77
59001,0.91
59002,0.94
59003,0.85
59004,0.83
59005,0.77
59006,0.78
59007,0.85
59008,0.65
59009,0.64
59010,0.84
59011,0.82
59012,0.74
59013,0.58
59014,0.77
59015,0.78
59016,0.84
59017,0.71
59018,0.69
59019,0.95
59020,0.74
59021,0.85
59022,0.9
59023,0.61
59024,0.78
59025,0.92
59026,0.94
59027,0.7
59028,0.91
59029,0.73
59030,0.9
59031,0.72
59032,0.85
59033,0.76
59034,0.7
59035,0.76
59036,0.63
59037,0.65
59038,0.69
59039,0.78
59040,0.76
59041,0.94
59042,0.86
59043,0.64
59044,0.88
59045,0.77
59046,0.62
59047,0.88
59048,0.84
59049,0.7
59050,0.71
59051,0.66
59052,0.78
59053,0.59
59054,0.79
59055,0.88
59056,0.82
59057,0.87
59058,0.79
59059,0.62
59060,0.85
59061,0.92
59062,0.84
59063,0.73
59064,0.93
59065,0.95
59066,0.67
59067,0.8
59068,0.96
59069,0.95
59070,0.89
59071,0.78
59072,0.83
59073,0.95
59074,0.94
59075,0.93
59076,0.89
59077,0.52
59078,0.66
59079,0.88
59080,0.87
59081,0.85
59082,0.96
59083,0.91
59084,0.75
59085,0.8
59086,0.86
59087,0.96
59088,0.82
59089,0.88
59090,0.81
59091,0.6
59092,0.74
59093,0.78
59094,0.81
59095,0.87
59096,0.57
59097,0.99
59098,0.89
59099,0.82
59100,0.66
59101,0.94
59102,0.94
59103,0.73
59104,0.92
59105,0.98
59106,0.95
59107,0.87
59108,0.82
59109,0.92
59110,0.59
59111,0.95
59112,0.78
59113,0.77
59114,0.76
59115,0.87
59116,0.84
59117,0.58
59118,0.71
59119,0.66
59120,0.91
59121,0.77
59122,0.86
59123,0.8
59124,0.78
59125,0.66
59126,0.78
59127,0.89
59128,0.87
59129,0.98
59130,0.77
59131,0.71
59132,0.51
59133,0.79
59134,0.83
59135,0.79
59136,0.93
59137,0.91
59138,0.67
59139,0.93
59140,0.91
59141,0.72
59142,0.71
59143,0.89
59144,0.73
59145,0.93
59146,0.85
59147,0.75
59148,0.83
59149,0.92
59150,0.98
59151,0.84
59152,0.78
59153,0.78
59154,0.8
59155,0.88
59156,0.76
59157,0.9
59158,0.9
59159,0.82
59160,0.74
59161,0.92
59162,0.86
59163,0.73
59164,0.94
59165,0.93
59166,0.55
59167,0.68
59168,0.86
59169,0.92
59170,0.78
59171,0.95
59172,0.88
59173,0.76
59174,0.96
59175,0.87
59176,0.76
59177,0.73
59178,0.82
59179,0.87
59180,0.94
59181,0.8
59182,0.92
59183,0.75
59184,0.63
59185,0.93
59186,0.84
59187,0.85
59188,0.66
59189,0.75
59190,0.73
59191,0.7
59192,0.83
59193,0.68
59194,0.76
59195,0.91
59196,0.93
59197,0.83
59198,0.85
59199,0.93
59200,0.9
59201,0.92
59202,0.87
59203,0.92
59204,0.91
59205,0.86
59206,0.87
59207,0.78
59208,0.81
59209,0.92
59210,0.94
59211,0.67
59212,0.66
59213,0.73
59214,0.74
59215,0.66
59216,0.82
59217,0.85
59218,0.61
59219,0.86
59220,0.75
59221,0.81
59222,0.72
59223,0.79
59224,0.64
59225,0.54
59226,0.96
59227,0.68
59228,0.98
59229,0.88
59230,0.87
59231,0.73
59232,0.97
59233,0.86
59234,0.85
59235,0.77
59236,0.83
59237,0.76
59238,0.84
59239,0.79
59240,0.9
59241,0.66
59242,0.84
59243,0.86
59244,0.71
59245,0.99
59246,0.86
59247,0.77
59248,0.98
59249,0.81
59250,0.97
59251,0.91
59252,0.86
59253,0.94
59254,0.85
59255,0.67
59256,0.52
59257,0.86
59258,0.66
59259,0.78
59260,0.84
59261,0.59
59262,0.69
59263,0.66
59264,0.89
59265,0.84
59266,0.88
59267,0.81
59268,0.79
59269,0.55
59270,0.88
59271,0.69
59272,0.81
59273,0.9
59274,0.94
59275,0.8
59276,0.69
59277,0.68
59278,0.74
59279,0.94
59280,0.83
59281,0.85
59282,0.79
59283,0.68
59284,0.88
59285,0.98
59286,0.89
59287,0.95
59288,0.54
59289,0.77
59290,0.87
59291,0.81
59292,0.89
59293,0.79
59294,0.83
59295,0.89
59296,0.89
59297,0.82
59298,0.88
59299,0.94
59300,0.85
59301,0.85
59302,0.77
59303,0.72
59304,0.69
59305,0.93
59306,0.64
59307,0.91
59308,0.91
59309,0.81
59310,0.97
59311,0.91
59312,0.96
59313,0.79
59314,0.92
59315,0.88
59316,0.52
59317,0.95
59318,0.72
59319,0.89
59320,0.83
59321,0.86
59322,0.81
59323,0.86
59324,0.78
59325,0.88
59326,0.92
59327,0.91
59328,0.51
59329,0.88
59330,0.56
59331,0.62
59332,0.76
59333,0.61
59334,0.52
59335,0.78
59336,0.87
59337,0.74
59338,0.89
59339,0.88
59340,0.86
59341,0.86
59342,0.79
59343,0.76
59344,0.7
59345,0.63
59346,0.93
59347,0.81
59348,0.91
59349,0.93
59350,0.85
59351,0.89
59352,0.69
59353,0.93
59354,0.69
59355,0.86
59356,0.79
59357,0.72
59358,0.87
59359,0.8
59360,0.89
59361,0.79
59362,0.94
59363,0.94
59364,0.8
59365,0.65
59366,0.81
59367,0.85
59368,0.56
59369,0.92
59370,0.91
59371,0.92
59372,0.84
59373,0.7
59374,0.66
59375,0.75
59376,0.75
59377,0.94
59378,0.74
59379,0.91
59380,0.9
59381,0.58
59382,0.9
59383,0.91
59384,0.82
59385,0.9
59386,0.7
59387,0.95
59388,0.89
59389,0.88
59390,0.74
59391,0.89
59392,0.8
59393,0.8
59394,0.86
59395,0.63
59396,0.71
59397,0.86
59398,0.93
59399,0.75
59400,0.82
59401,0.89
59402,0.66
59403,0.83
59404,0.83
59405,0.76
59406,0.98
59407,0.92
59408,0.61
59409,0.86
59410,0.96
59411,0.99
59412,0.93
59413,0.63
59414,0.73
59415,0.79
59416,0.81
59417,0.86
59418,0.93
59419,0.61
59420,0.73
59421,0.89
59422,0.85
59423,0.9
59424,0.92
59425,0.89
59426,0.91
59427,0.85
59428,0.81
59429,0.74
59430,0.69
59431,0.68
59432,0.86
59433,0.8
59434,0.91
59435,0.93
59436,0.91
59437,0.89
59438,0.87
59439,0.9
59440,0.7
59441,0.92
59442,0.82
59443,0.85
59444,0.8
59445,0.71
59446,0.9
59447,0.84
59448,0.86
59449,0.95
59450,0.96
59451,0.7
59452,0.6
59453,0.91
59454,0.79
59455,0.61
59456,0.69
59457,0.94
59458,0.88
59459,0.87
59460,0.89
59461,0.9
59462,0.83
59463,0.73
59464,0.87
59465,0.97
59466,0.78
59467,0.98
59468,0.64
59469,0.69
59470,0.74
59471,0.86
59472,0.88
59473,0.72
59474,0.57
59475,0.7
59476,0.82
59477,0.89
59478,0.82
59479,0.89
59480,0.67
59481,0.95
59482,0.89
59483,0.89
59484,0.87
59485,0.71
59486,0.68
59487,0.91
59488,0.71
59489,0.8
59490,0.91
59491,0.92
59492,0.71
59493,0.82
59494,0.79
59495,0.92
59496,0.91
59497,0.97
59498,0.73
59499,0.91
59500,0.96
59501,0.74
59502,0.9
59503,0.69
59504,0.86
59505,0.94
59506,0.67
59507,0.64
59508,0.79
59509,0.8
59510,0.76
59511,0.66
59512,0.83
59513,0.81
59514,0.84
59515,0.91
59516,0.58
59517,0.83
59518,0.92
59519,0.87
59520,0.88
59521,0.66
59522,0.69
59523,0.86
59524,0.81
59525,0.88
59526,0.93
59527,0.67
59528,0.76
59529,0.83
59530,0.87
59531,0.88
59532,0.97
59533,0.89
59534,0.91
59535,0.53
59536,0.77
59537,0.82
59538,0.94
59539,0.8
59540,0.75
59541,0.71
59542,0.92
59543,0.95
59544,0.94
59545,0.9
59546,0.66
59547,0.86
59548,0.92
59549,0.66
59550,0.8
59551,0.71
59552,0.77
59553,0.86
59554,0.77
59555,0.76
59556,0.81
59557,0.82
59558,0.87
59559,0.76
59560,0.97
59561,0.97
59562,0.89
59563,0.79
59564,0.81
59565,0.76
59566,0.8
59567,0.79
59568,0.94
59569,0.81
59570,0.61
59571,0.79
59572,0.75
59573,0.68
59574,0.9
59575,0.83
59576,0.91
59577,0.73
59578,0.81
59579,0.8
59580,0.91
59581,0.8
59582,0.78
59583,0.83
59584,0.74
59585,0.79
59586,0.72
59587,0.97
59588,0.92
59589,0.9
59590,0.62
59591,0.9
59592,0.83
59593,0.71
59594,0.8
59595,0.83
59596,0.79
59597,0.87
59598,0.84
59599,0.68
59600,0.77
59601,0.67
59602,0.72
59603,0.84
59604,0.81
59605,0.72
59606,0.83
59607,0.59
59608,0.97
59609,0.89
59610,0.55
59611,0.92
59612,0.83
59613,0.62
59614,0.92
59615,0.83
59616,0.73
59617,0.84
59618,0.63
59619,0.92
59620,0.89
59621,0.8
59622,0.89
59623,0.82
59624,0.64
59625,0.9
59626,0.75
59627,0.91
59628,0.91
59629,0.67
59630,0.52
59631,0.89
59632,0.76
59633,0.74
59634,0.87
59635,0.82
59636,0.87
59637,0.85
59638,0.6
59639,0.87
59640,0.94
59641,0.83
59642,0.85
59643,0.88
59644,0.98
59645,0.86
59646,0.84
59647,0.62
59648,0.81
59649,0.73
59650,0.72
59651,0.89
59652,0.89
59653,0.83
59654,0.57
59655,0.81
59656,0.62
59657,0.99
59658,0.75
59659,0.82
59660,0.67
59661,0.78
59662,0.9
59663,0.79
59664,0.65
59665,0.82
59666,0.7
59667,0.79
59668,0.79
59669,0.88
59670,0.9
59671,0.89
59672,0.88
59673,0.82
59674,0.68
59675,0.81
59676,0.72
59677,0.91
59678,0.97
59679,0.94
59680,0.78
59681,0.9
59682,0.81
59683,0.66
59684,0.51
59685,0.67
59686,0.75
59687,0.95
59688,0.56
59689,0.9
59690,0.86
59691,0.84
59692,0.73
59693,0.88
59694,0.84
59695,0.72
59696,0.87
59697,0.96
59698,0.85
59699,0.53
59700,0.85
59701,0.73
59702,0.8
59703,0.65
59704,0.75
59705,0.9
59706,0.84
59707,0.74
59708,0.68
59709,0.81
59710,0.92
59711,0.85
59712,0.61
59713,0.94
59714,0.85
59715,0.75
59716,0.93
59717,0.81
59718,0.91
59719,0.95
59720,0.76
59721,0.85
59722,0.94
59723,0.87
59724,0.63
59725,0.57
59726,0.87
59727,0.85
59728,0.78
59729,0.92
59730,0.77
59731,0.84
59732,0.75
59733,0.95
59734,0.8
59735,0.87
59736,0.73
59737,0.89
59738,0.68
59739,0.81
59740,0.74
59741,0.93
59742,0.69
59743,0.86
59744,0.74
59745,0.78
59746,0.86
59747,0.94
59748,0.98
59749,0.95
59750,0.89
59751,0.91
59752,0.94
59753,0.69
59754,0.89
59755,0.77
59756,0.84
59757,0.55
59758,0.89
59759,0.72
59760,0.89
59761,0.63
59762,0.91
59763,0.86
59764,0.71
59765,0.71
59766,0.91
59767,0.84
59768,0.78
59769,0.83
59770,0.84
59771,0.76
59772,0.91
59773,0.66
59774,0.81
59775,0.71
59776,0.92
59777,0.9
59778,0.81
59779,0.78
59780,0.95
59781,0.82
59782,0.83
59783,0.92
59784,0.52
59785,0.79
59786,0.77
59787,0.78
59788,0.91
59789,0.77
59790,0.88
59791,0.85
59792,0.76
59793,0.86
59794,0.85
59795,0.95
59796,0.89
59797,0.72
59798,0.81
59799,0.93
59800,0.55
59801,0.82
59802,0.65
59803,0.81
59804,0.79
59805,0.91
59806,0.76
59807,0.98
59808,0.67
59809,0.82
59810,0.91
59811,0.87
59812,0.95
59813,0.89
59814,0.85
59815,0.74
59816,0.87
59817,0.87
59818,0.98
59819,0.84
59820,0.68
59821,0.59
59822,0.84
59823,0.51
59824,0.82
59825,0.68
59826,0.88
59827,0.67
59828,0.83
59829,0.57
59830,0.71
59831,0.83
59832,0.91
59833,0.76
59834,0.9
59835,0.8
59836,0.77
59837,0.72
59838,0.66
59839,0.8
59840,0.9
59841,0.74
59842,0.77
59843,0.83
59844,0.72
59845,0.84
59846,0.77
59847,0.97
59848,0.84
59849,0.95
59850,0.84
59851,0.69
59852,0.78
59853,0.88
59854,0.78
59855,0.69
59856,0.75
59857,0.94
59858,0.94
59859,0.73
59860,0.87
59861,0.96
59862,0.76
59863,0.85
59864,0.78
59865,0.9
59866,0.62
59867,0.66
59868,0.8
59869,0.77
59870,0.85
59871,0.73
59872,0.8
59873,0.89
59874,0.88
59875,0.75
59876,0.67
59877,0.94
59878,0.71
59879,0.76
59880,0.93
59881,0.53
59882,0.81
59883,0.9
59884,0.86
59885,0.84
59886,0.88
59887,0.86
59888,0.97
59889,0.64
59890,0.87
59891,0.68
59892,0.86
59893,0.76
59894,0.77
59895,0.88
59896,0.77
59897,0.72
59898,0.67
59899,0.86
59900,0.88
59901,0.8
59902,0.9
59903,0.74
59904,0.77
59905,0.88
59906,0.74
59907,0.9
59908,0.96
59909,0.64
59910,0.94
59911,0.8
59912,0.68
59913,0.74
59914,0.75
59915,0.87
59916,0.84
59917,0.84
59918,0.84
59919,0.55
59920,0.87
59921,0.81
59922,0.74
59923,0.76
59924,0.9
59925,0.83
59926,0.83
59927,0.64
59928,0.75
59929,0.85
59930,0.71
59931,0.92
59932,0.71
59933,0.94
59934,0.79
59935,0.82
59936,0.81
59937,0.92
59938,0.89
59939,0.79
59940,0.92
59941,0.9
59942,0.99
59943,0.6
59944,0.85
59945,0.76
59946,0.89
59947,0.75
59948,0.82
59949,0.84
59950,0.94
59951,0.53
59952,0.93
59953,0.85
59954,0.91
59955,0.85
59956,0.94
59957,0.96
59958,0.96
59959,0.84
59960,0.63
59961,0.63
59962,0.61
59963,0.81
59964,0.61
59965,0.92
59966,0.64
59967,0.9
59968,0.73
59969,0.86
59970,0.84
59971,0.97
59972,0.72
59973,0.96
59974,0.73
59975,0.85
59976,0.87
59977,0.89
59978,0.94
59979,0.77
59980,0.92
59981,0.97
59982,0.91
59983,0.78
59984,0.68
59985,0.8
59986,0.91
59987,0.52
59988,0.73
59989,0.83
59990,0.85
59991,0.68
59992,0.83
59993,0.7
59994,0.97
59995,0.76
59996,0.89
59997,0.64
59998,0.63
59999,0.89
60000,0.83
60001,0.91
60002,0.83
60003,0.83
60004,0.83
60005,0.98
60006,0.89
60007,0.94
60008,0.92
60009,0.76
60010,0.95
60011,0.73
60012,0.56
60013,0.69
60014,0.51
60015,0.82
60016,0.58
60017,0.75
60018,0.99
60019,0.95
60020,0.83
60021,0.75
60022,0.69
60023,0.88
60024,0.73
60025,0.77
60026,0.86
60027,0.83
60028,0.74
60029,0.98
60030,0.95
60031,0.75
60032,0.84
60033,0.82
60034,0.85
60035,0.94
60036,0.88
60037,0.78
60038,0.81
60039,0.87
60040,0.53
60041,0.71
60042,0.88
60043,0.86
60044,0.73
60045,0.72
60046,0.97
60047,0.97
60048,0.84
60049,0.95
60050,0.93
60051,0.86
60052,0.83
60053,0.82
60054,0.82
60055,0.89
60056,0.88
60057,0.64
60058,0.84
60059,0.77
60060,0.7
60061,0.68
60062,0.93
60063,0.96
60064,0.7
60065,0.62
60066,0.57
60067,0.71
60068,0.89
60069,0.66
60070,0.6
60071,0.92
60072,0.67
60073,0.86
60074,0.93
60075,0.85
60076,0.84
60077,0.76
60078,0.95
60079,0.9
60080,0.8
60081,0.66
60082,0.92
60083,0.88
60084,0.87
60085,0.73
60086,0.85
60087,0.8
60088,0.6
60089,0.81
60090,0.77
60091,0.93
60092,0.81
60093,0.54
60094,0.97
60095,0.87
60096,0.75
60097,0.9
60098,0.97
60099,0.88
60100,0.88
60101,0.92
60102,0.96
60103,0.91
60104,0.8
60105,0.86
60106,0.9
60107,0.85
60108,0.89
60109,0.86
60110,0.84
60111,0.95
60112,0.97
60113,0.85
60114,0.72
60115,0.86
60116,0.88
60117,0.71
60118,0.93
60119,0.77
60120,0.58
60121,0.78
60122,0.9
60123,0.75
60124,0.8
60125,0.77
60126,0.79
60127,0.91
60128,0.79
60129,0.96
60130,0.89
60131,0.71
60132,0.83
60133,0.72
60134,0.96
60135,0.83
60136,0.79
60137,0.92
60138,0.75
60139,0.81
60140,0.83
60141,0.6
60142,0.97
60143,0.71
60144,0.6
60145,0.91
60146,0.93
60147,0.96
60148,0.93
60149,0.76
60150,0.82
60151,0.85
60152,0.88
60153,0.92
60154,0.76
60155,0.86
60156,0.98
60157,0.56
60158,0.83
60159,0.84
60160,0.74
60161,0.75
60162,0.81
60163,0.72
60164,0.68
60165,0.58
60166,0.74
60167,0.87
60168,0.89
60169,0.74
60170,0.51
60171,0.58
60172,0.69
60173,0.94
60174,0.82
60175,0.53
60176,0.89
60177,0.84
60178,0.85
60179,0.83
60180,0.84
60181,0.85
60182,0.9
60183,0.72
60184,0.68
60185,0.91
60186,0.81
60187,0.87
60188,0.91
60189,0.54
60190,0.61
60191,0.75
60192,0.98
60193,0.76
60194,0.94
60195,0.74
60196,0.95
60197,0.81
60198,0.67
60199,0.66
60200,0.93
60201,0.53
60202,0.79
60203,0.62
60204,0.78
60205,0.82
60206,0.9
60207,0.88
60208,0.94
60209,0.91
60210,0.94
60211,0.75
60212,0.73
60213,0.73
60214,0.9
60215,0.86
60216,0.69
60217,0.9
60218,0.97
60219,0.66
60220,0.89
60221,0.6
60222,0.87
60223,0.77
60224,0.95
60225,0.83
60226,0.73
60227,0.93
60228,0.85
60229,0.77
60230,0.71
60231,0.83
60232,0.82
60233,0.57
60234,0.84
60235,0.94
60236,0.98
60237,0.91
60238,0.97
60239,1.0
60240,0.69
60241,0.81
60242,0.74
60243,0.85
60244,0.95
60245,0.7
60246,0.81
60247,0.82
60248,0.74
60249,0.88
60250,0.77
60251,0.57
60252,0.93
60253,0.77
60254,0.98
60255,0.95
60256,0.89
60257,0.89
60258,0.86
60259,0.77
60260,0.8
60261,0.68
60262,0.63
60263,0.72
60264,0.97
60265,0.84
60266,0.51
60267,0.79
60268,0.65
60269,0.82
60270,0.77
60271,0.84
60272,0.88
60273,0.89
60274,0.96
60275,0.94
60276,0.94
60277,0.96
60278,0.79
60279,0.88
60280,0.95
60281,0.89
60282,0.92
60283,0.75
60284,0.91
60285,0.8
60286,0.66
60287,0.89
60288,0.89
60289,0.94
60290,0.78
60291,0.9
60292,0.81
60293,0.86
60294,0.81
60295,0.86
60296,0.74
60297,0.69
60298,0.83
60299,0.89
60300,0.91
60301,0.82
60302,0.82
60303,0.91
60304,0.54
60305,0.86
60306,0.84
60307,0.78
60308,0.98
60309,0.97
60310,0.72
60311,0.89
60312,0.91
60313,0.95
60314,0.8
60315,0.62
60316,0.64
60317,0.85
60318,0.97
60319,0.81
60320,0.66
60321,0.7
60322,0.86
60323,0.8
60324,0.92
60325,0.94
60326,0.91
60327,0.8
60328,0.75
60329,0.88
60330,0.73
60331,0.93
60332,0.96
60333,0.88
60334,0.74
60335,0.85
60336,0.96
60337,0.8
60338,0.92
60339,0.83
60340,0.77
60341,0.66
60342,0.68
60343,0.97
60344,0.93
60345,0.84
60346,0.94
60347,0.68
60348,0.7
60349,0.87
60350,0.92
60351,0.84
60352,0.64
60353,0.83
60354,0.76
60355,0.81
60356,0.63
60357,0.77
60358,0.97
60359,0.83
60360,0.86
60361,0.93
60362,0.97
60363,0.77
60364,0.87
60365,0.75
60366,0.78
60367,0.86
60368,0.72
60369,0.91
60370,0.8
60371,0.86
60372,0.84
60373,0.77
60374,0.57
60375,0.8
60376,0.81
60377,0.95
60378,0.91
60379,0.74
60380,0.85
60381,0.9
60382,0.76
60383,0.93
60384,0.79
60385,0.76
60386,0.76
60387,0.95
60388,0.82
60389,0.85
60390,0.96
60391,0.58
60392,0.78
60393,0.66
60394,0.89
60395,0.93
60396,0.92
60397,0.84
60398,0.92
60399,0.92
60400,0.7
60401,0.89
60402,0.62
60403,0.96
60404,0.65
60405,0.89
60406,0.91
60407,0.59
60408,0.93
60409,0.68
60410,0.83
60411,0.78
60412,0.92
60413,0.93
60414,0.62
60415,0.9
60416,0.95
60417,0.71
60418,0.77
60419,0.82
60420,0.88
60421,0.7
60422,0.85
60423,0.82
60424,0.84
60425,0.9
60426,0.7
60427,0.88
60428,0.73
60429,0.9
60430,0.72
60431,0.76
60432,0.88
60433,0.89
60434,0.98
60435,0.96
60436,0.88
60437,0.73
60438,0.72
60439,0.79
60440,0.87
60441,0.98
60442,0.84
60443,0.89
60444,0.88
60445,0.92
60446,0.73
60447,0.96
60448,0.9
60449,0.92
60450,0.81
60451,0.85
60452,0.59
60453,0.8
60454,0.96
60455,0.68
60456,0.88
60457,0.96
60458,0.77
60459,0.53
60460,0.86
60461,0.89
60462,0.94
60463,0.71
60464,0.84
60465,0.8
60466,0.72
60467,0.79
60468,0.84
60469,0.91
60470,0.7
60471,0.66
60472,0.98
60473,0.69
60474,0.97
60475,0.8
60476,0.92
60477,0.91
60478,0.88
60479,0.83
60480,0.8
60481,0.87
60482,0.86
60483,0.54
60484,0.96
60485,0.67
60486,0.71
60487,0.9
60488,0.89
60489,0.67
60490,0.87
60491,0.73
60492,0.8
60493,0.89
60494,0.79
60495,0.82
60496,0.8
60497,0.86
60498,0.79
60499,0.51
60500,0.95
60501,0.75
60502,0.67
60503,0.83
60504,0.77
60505,0.73
60506,0.66
60507,0.68
60508,0.66
60509,0.9
60510,0.67
60511,0.75
60512,0.91
60513,0.74
60514,0.88
60515,0.77
60516,0.77
60517,0.86
60518,0.68
60519,0.88
60520,0.66
60521,0.74
60522,0.62
60523,0.79
60524,0.61
60525,0.77
60526,0.73
60527,0.73
60528,0.67
60529,0.68
60530,0.96
60531,0.92
60532,0.77
60533,0.87
60534,0.77
60535,0.72
60536,0.8
60537,0.95
60538,0.71
60539,0.89
60540,0.7
60541,0.63
60542,0.89
60543,0.97
60544,0.72
60545,0.89
60546,0.95
60547,0.62
60548,0.89
60549,0.75
60550,0.84
60551,0.9
60552,0.94
60553,0.78
60554,0.58
60555,0.59
60556,0.75
60557,0.96
60558,0.75
60559,0.77
60560,0.54
60561,0.93
60562,0.87
60563,0.8
60564,0.56
60565,0.69
60566,0.99
60567,0.92
60568,0.65
60569,0.88
60570,0.82
60571,0.95
60572,0.9
60573,0.64
60574,0.68
60575,0.78
60576,0.68
60577,0.92
60578,0.7
60579,0.79
60580,0.66
60581,0.69
60582,0.97
60583,0.84
60584,0.8
60585,0.69
60586,0.85
60587,0.83
60588,0.75
60589,0.56
60590,0.9
60591,0.53
60592,0.73
60593,0.73
60594,0.92
60595,0.89
60596,0.94
60597,0.82
60598,0.6
60599,0.53
60600,0.53
60601,0.94
60602,0.78
60603,0.82
60604,0.8
60605,0.8
60606,0.62
60607,0.74
60608,0.76
60609,0.62
60610,0.89
60611,0.63
60612,0.84
60613,0.75
60614,0.92
60615,0.89
60616,0.65
60617,0.95
60618,0.64
60619,0.68
60620,0.91
60621,0.64
60622,0.89
60623,0.96
60624,0.87
60625,0.8
60626,0.72
60627,0.88
60628,0.98
60629,0.93
60630,0.72
60631,0.77
60632,0.78
60633,0.67
60634,0.71
60635,0.87
60636,0.97
60637,0.58
60638,0.86
60639,0.8
60640,0.89
60641,0.82
60642,0.62
60643,0.92
60644,0.9
60645,0.95
60646,0.89
60647,0.94
60648,0.6
60649,0.81
60650,0.93
60651,0.93
60652,0.91
60653,0.88
60654,0.81
60655,0.71
60656,0.98
60657,0.96
60658,0.98
60659,0.85
60660,0.76
60661,0.86
60662,0.61
60663,0.81
60664,0.94
60665,0.94
60666,0.73
60667,0.95
60668,0.89
60669,0.53
60670,0.83
60671,0.92
60672,0.53
60673,0.8
60674,0.87
60675,0.65
60676,0.93
60677,0.55
60678,0.96
60679,0.89
